CustomerId,CustomerName,CustomerEmail,CustomerGender,CustomerPhone
1,Zia Counihan,[email],Male,145 821 4528
2,Dorey Stallen,[email],Female,138 684 2779
3,Roze Gannan,[email],Male,787 569 1064
4,Melicent Pomphrey,[email],Female,595 196 7115
5,Gonzalo Arnaldi,[email],Male,865 182 5039
6,Sam Booth-Jarvis,[email],Male,469 889 6349
7,Frasquito Plaide,[email],Male,771 754 1371
8,Ailsun Mirrlees,[email],Male,542 735 6734
9,Marion Scherme,[email],Female,157 780 9732
10,Petronia Ducker,[email],Female,801 795 5632
11,Ilysa Durram,[email],Male,475 769 0313
12,Lynne Laffin,[email],Male,763 955 0012
13,Bucky Tambling,[email],Female,309 855 8157
14,Ayn Kock,[email],Male,867 421 2175
15,Grace Yven,[email],Female,109 896 9863
16,Meg Glowacz,[email],Female,571 204 7013
17,George Mablestone,[email],Female,770 770 9898
18,Melanie Stookes,[email],Female,835 133 6792
19,Claiborn Helis,[email],Female,391 749 6252
20,Sigismund Critoph,[email],Female,650 740 8397
21,Harmonia Walsom,[email],Male,362 559 2867
22,Barton Panyer,[email],Male,955 783 1357
23,Vicky Collinette,[email],Male,418 130 8963
24,Karola Fancott,[email],Female,391 285 4503
25,Ortensia Prew,[email],Female,815 292 2090
26,Jolynn Mafham,[email],Male,330 273 1825
27,Malynda Watmore,[email],Female,880 233 2281
28,Stanislas Beert,[email],Female,846 473 0947
29,Sada Gidden,[email],Female,977 787 7737
30,Brier Colebourne,[email],Male,349 131 4745
