TransactionId,CustomerId,DriverId,RestaurantId,TransactionDate,Distance
501,24,18,2,2020-07-19,4.6
502,23,20,14,2020-12-22,11.8
503,21,17,10,2020-10-08,3.6
504,29,29,11,2020-12-09,11.8
505,21,11,17,2020-02-27,6.2
506,29,2,7,2020-01-05,1.2
507,6,19,1,2020-03-24,14.3
508,10,25,15,2020-02-02,9.6
509,8,30,8,2020-09-08,2.7
510,12,3,17,2020-03-16,1.6
511,8,4,4,2020-04-12,10.3
512,14,9,8,2020-02-01,2.8
513,1,18,16,2020-03-01,7.1
514,8,2,5,2020-02-27,11.9
515,18,22,15,2020-11-11,3.5
516,14,14,9,2020-12-02,3.4
517,2,26,13,2020-01-30,2.9
518,23,16,12,2020-11-14,1.2
519,5,11,17,2020-01-22,11.3
520,21,29,18,2020-09-16,7.4
521,15,20,9,2020-02-14,8.9
522,15,18,19,2020-08-01,9.0
523,19,21,3,2020-10-29,12.2
524,24,15,15,2020-09-13,6.4
525,9,29,14,2020-07-02,3.4
526,1,4,1,2020-01-01,4.0
527,23,28,3,2020-04-22,1.9
528,3,29,18,2020-09-16,6.6
529,2,28,19,2020-01-29,1.5
530,22,8,3,2020-10-04,5.6
531,6,25,16,2020-04-06,10.8
532,27,21,1,2020-03-17,8.3
533,17,30,3,2020-11-03,14.0
534,11,8,12,2020-04-14,4.7
535,16,9,17,2020-01-21,2.2
536,18,20,17,2020-02-07,11.7
537,24,18,1,2020-08-18,3.5
538,22,22,19,2020-09-22,3.4
539,11,27,1,2020-04-24,4.8
540,30,5,10,2020-07-10,12.0
541,21,14,6,2020-08-03,2.6
542,11,19,7,2020-11-14,11.5
543,24,20,13,2020-04-01,13.1
544,4,3,3,2020-06-07,3.9
545,29,4,17,2020-06-11,4.7
546,28,5,13,2020-11-22,1.2
547,4,21,20,2020-04-19,7.2
548,30,9,6,2020-01-15,14.0
549,4,26,15,2020-10-03,9.5
550,14,24,8,2020-06-12,6.5
551,24,14,16,2020-06-06,10.0
552,14,23,19,2020-05-16,14.0
553,12,11,3,2020-11-13,12.3
554,21,28,12,2020-09-27,8.6
555,6,5,2,2020-12-01,6.9
556,4,8,18,2020-07-11,9.6
557,5,8,15,2020-09-25,3.7
558,20,7,20,2020-02-23,14.0
559,18,2,6,2020-10-03,9.6
560,24,3,5,2020-09-07,3.3
561,15,7,14,2020-01-14,3.9
562,9,23,5,2020-12-24,10.8
563,28,30,14,2020-06-20,4.5
564,24,10,18,2020-05-14,10.5
565,8,8,6,2020-04-10,10.1
566,10,13,7,2020-05-29,10.0
567,20,14,15,2020-10-14,14.8
568,16,15,20,2020-12-10,1.0
569,9,17,2,2020-04-30,5.4
570,25,24,4,2020-10-13,10.8
571,8,8,5,2020-12-24,9.0
572,8,30,19,2020-01-19,7.3
573,21,23,14,2020-12-02,1.4
574,9,21,13,2020-03-05,7.0
575,10,9,19,2020-03-12,11.8
576,21,24,9,2020-03-27,2.4
577,25,14,10,2020-04-14,11.0
578,12,30,10,2020-06-02,13.4
579,20,13,15,2020-04-04,1.3
580,4,25,3,2020-03-11,12.5
581,19,26,6,2020-02-08,5.8
582,28,1,14,2020-09-07,14.9
583,26,19,2,2020-12-02,14.6
584,1,26,17,2020-05-12,9.9
585,24,8,20,2020-09-10,6.0
586,10,12,10,2020-06-13,3.3
587,22,7,17,2020-11-14,4.5
588,30,20,8,2020-07-30,5.5
589,4,16,7,2020-01-07,14.3
590,27,26,10,2020-10-09,9.7
591,17,30,4,2020-11-27,1.5
592,6,20,1,2020-01-10,12.4
593,4,30,14,2020-01-31,11.2
594,26,27,8,2020-10-11,11.4
595,29,28,2,2020-05-29,6.0
596,21,26,10,2020-09-10,12.2
597,12,1,18,2020-01-23,13.5
598,26,2,11,2020-07-30,5.1
599,22,25,12,2020-08-23,4.1
600,1,2,16,2020-07-11,12.1
601,4,11,20,2020-09-21,1.7
602,7,11,6,2020-04-08,9.5
603,20,29,6,2020-08-17,12.6
604,22,26,8,2020-03-20,4.4
605,3,24,5,2020-11-22,11.2
606,1,11,11,2020-02-20,8.6
607,24,14,18,2020-09-05,13.3
608,17,17,10,2020-07-28,8.5
609,28,15,3,2020-10-26,8.5
610,28,22,10,2020-05-08,1.1
611,17,13,4,2020-03-09,4.3
612,8,14,2,2020-02-14,2.9
613,28,21,17,2020-07-16,10.7
614,26,15,1,2020-01-11,10.7
615,15,15,14,2020-04-01,9.6
616,27,3,3,2020-07-22,12.2
617,16,16,15,2020-04-28,4.6
618,29,18,17,2020-12-07,12.7
619,24,19,6,2020-11-11,11.0
620,15,11,8,2020-06-04,12.5
621,8,26,19,2020-12-22,12.4
622,29,25,9,2020-10-05,6.9
623,4,11,2,2020-02-05,5.5
624,1,12,13,2020-11-20,5.0
625,17,1,16,2020-03-20,4.0
626,15,11,19,2020-05-08,6.2
627,30,11,14,2020-12-20,4.8
628,7,10,12,2020-09-30,10.6
629,9,29,9,2020-07-09,5.7
630,7,9,13,2020-08-19,6.1
631,3,10,5,2020-12-13,12.0
632,12,7,8,2020-03-17,10.1
633,26,18,14,2020-04-16,8.4
634,16,20,18,2020-12-27,14.6
635,21,15,3,2020-03-25,1.6
636,26,12,12,2020-07-05,1.4
637,30,15,2,2020-06-26,9.6
638,8,2,6,2020-07-13,11.4
639,29,7,19,2020-10-27,8.7
640,7,17,3,2020-01-31,12.5
641,26,29,9,2020-07-23,10.2
642,29,24,10,2020-05-18,5.7
643,25,11,6,2020-08-13,11.9
644,1,8,4,2020-03-13,1.0
645,1,2,7,2020-10-27,8.5
646,10,17,16,2020-02-11,14.5
647,2,25,13,2020-11-25,11.7
648,29,26,6,2020-03-19,12.4
649,3,16,8,2020-01-10,12.7
650,24,5,10,2020-08-09,9.6
651,22,15,13,2020-09-09,6.9
652,9,27,12,2020-12-17,3.8
653,15,30,3,2020-06-19,2.7
654,2,21,2,2020-08-20,1.4
655,20,1,1,2020-03-05,4.2
656,28,13,10,2020-01-26,9.8
657,2,30,5,2020-12-02,5.2
658,23,20,18,2020-11-02,14.7
659,28,11,16,2020-03-14,13.0
660,19,24,8,2020-07-11,14.3
661,22,30,2,2020-11-12,8.5
662,28,7,12,2020-06-28,13.5
663,9,1,13,2020-02-23,12.1
664,29,10,15,2020-10-24,12.5
665,23,23,3,2020-12-11,10.1
666,15,21,18,2020-11-07,12.8
667,2,28,12,2020-06-01,1.7
668,12,3,9,2020-10-19,14.7
669,18,7,14,2020-09-07,11.7
670,4,25,15,2020-09-12,10.8
671,3,14,12,2020-01-23,12.1
672,22,2,9,2020-08-23,5.7
673,4,15,20,2020-06-17,4.4
674,24,17,15,2020-10-28,3.4
675,8,16,7,2020-08-01,2.6
676,4,14,8,2020-11-18,8.1
677,18,3,13,2020-10-14,10.1
678,14,26,11,2020-06-17,1.5
679,20,10,11,2020-06-17,7.6
680,20,11,16,2020-09-14,1.3
681,26,18,12,2020-09-25,7.0
682,8,7,13,2020-07-28,14.0
683,19,28,3,2020-12-19,3.1
684,10,1,8,2020-07-18,3.4
685,11,17,2,2020-09-01,11.3
686,18,22,3,2020-06-15,8.2
687,9,2,17,2020-02-10,2.2
688,27,30,4,2020-05-19,7.9
689,3,23,8,2020-06-10,4.9
690,7,14,18,2020-07-03,10.4
691,27,1,8,2020-10-11,1.0
692,11,12,8,2020-12-29,2.0
693,20,25,3,2020-02-02,11.0
694,28,14,17,2020-02-17,6.0
695,2,28,12,2020-02-08,3.3
696,29,23,10,2020-07-02,14.0
697,9,7,9,2020-01-09,8.3
698,6,22,7,2020-09-10,5.2
699,5,2,4,2020-04-18,4.5
700,13,2,12,2020-07-28,5.9
701,17,10,7,2020-05-11,5.9
702,24,2,15,2020-12-16,3.6
703,7,16,2,2020-05-21,10.2
704,11,6,5,2020-12-22,3.7
705,20,28,19,2020-05-27,12.2
706,16,11,7,2020-10-09,7.8
707,15,11,17,2020-03-28,9.9
708,1,6,20,2020-03-03,13.3
709,11,18,7,2020-03-23,8.3
710,14,12,7,2020-07-22,14.6
711,29,9,4,2020-08-19,1.3
712,1,27,10,2020-10-08,11.8
713,18,26,16,2020-04-05,11.2
714,17,24,12,2020-04-05,4.4
715,29,4,8,2020-10-08,13.2
716,5,13,19,2020-02-09,12.0
717,19,7,19,2020-12-07,10.6
718,14,1,10,2020-03-09,10.1
719,18,6,17,2020-01-28,8.1
720,25,21,20,2020-10-26,2.8
721,24,1,11,2020-09-21,4.8
722,25,15,14,2020-02-13,2.3
723,18,10,4,2020-12-12,13.2
724,22,26,6,2020-01-29,5.2
725,6,5,14,2020-03-07,7.6
726,8,18,4,2020-08-27,10.7
727,21,4,10,2020-01-15,13.4
728,11,5,14,2020-10-30,2.6
729,20,26,8,2020-01-17,14.2
730,28,20,13,2020-11-23,10.7
731,10,4,4,2020-05-14,6.5
732,11,25,15,2020-06-30,1.2
733,19,1,8,2020-03-09,6.9
734,11,5,14,2020-07-30,4.7
735,23,19,6,2020-06-05,14.3
736,22,13,9,2020-05-06,5.8
737,3,27,5,2020-03-06,1.3
738,26,21,13,2020-05-30,12.0
739,29,28,2,2020-07-15,4.7
740,17,23,2,2020-05-16,3.2
741,5,21,11,2020-12-29,10.1
742,15,30,9,2020-04-26,9.6
743,30,23,13,2020-11-23,4.8
744,25,8,16,2020-03-20,12.5
745,15,3,10,2020-08-19,12.6
746,10,1,11,2020-11-23,10.5
747,30,7,14,2020-07-26,8.7
748,8,30,3,2020-07-02,8.2
749,22,1,20,2020-06-07,6.4
750,7,5,4,2020-12-27,5.5
751,2,25,11,2020-01-12,1.8
752,2,27,11,2020-04-04,3.6
753,13,5,11,2020-03-13,13.7
754,3,19,5,2020-11-20,14.3
755,20,3,12,2020-03-03,5.8
756,4,26,16,2020-09-24,2.2
757,10,14,8,2020-06-28,8.0
758,9,30,4,2020-10-02,7.9
759,30,14,6,2020-08-18,6.3
760,8,18,10,2020-04-04,5.0
761,3,14,18,2020-06-01,1.7
762,11,20,14,2020-12-29,13.6
763,24,27,9,2020-08-12,7.2
764,12,13,15,2020-12-13,6.5
765,28,17,19,2020-01-20,7.4
766,29,28,2,2020-07-05,7.6
767,15,27,6,2020-11-01,9.1
768,8,4,15,2020-12-19,14.2
769,25,19,12,2020-08-09,10.6
770,10,24,16,2020-03-04,5.6
771,25,9,11,2020-03-13,1.3
772,14,13,6,2020-07-27,8.6
773,16,4,7,2020-06-23,7.9
774,5,20,12,2020-05-11,8.4
775,1,17,6,2020-10-09,13.5
776,6,20,2,2020-12-18,7.1
777,17,21,4,2020-02-29,6.3
778,4,26,8,2020-09-26,2.5
779,18,24,6,2020-12-23,1.4
780,14,8,18,2020-09-11,5.9
781,30,10,3,2020-03-01,13.0
782,8,6,9,2020-10-05,12.5
783,8,14,18,2020-06-24,1.8
784,3,8,8,2020-11-13,4.7
785,7,3,16,2020-02-22,2.7
786,19,3,19,2020-09-15,1.9
787,18,21,13,2020-05-22,7.4
788,2,8,18,2020-11-17,3.5
789,3,12,18,2020-02-22,11.1
790,26,17,12,2020-06-03,13.3
791,22,3,1,2020-02-07,8.4
792,28,27,19,2020-01-04,11.4
793,19,26,15,2020-07-25,5.3
794,9,4,16,2020-10-31,12.7
795,16,26,2,2020-11-20,2.1
796,17,5,13,2020-09-10,7.1
797,30,16,19,2020-06-09,1.1
798,17,1,19,2020-10-06,2.1
799,23,28,6,2020-04-26,14.7
800,30,25,13,2020-07-03,9.8
801,2,4,16,2020-09-23,11.0
802,7,6,15,2020-09-01,2.4
803,13,20,4,2020-11-18,2.3
804,7,25,18,2020-08-09,3.2
805,6,24,13,2020-01-11,2.5
806,6,3,14,2020-12-04,10.4
807,23,21,1,2020-04-14,8.8
808,13,6,3,2020-04-10,11.7
809,17,22,16,2020-04-25,5.7
810,9,2,4,2020-06-25,14.6
811,14,9,4,2020-06-22,12.8
812,13,18,7,2020-01-30,1.8
813,2,15,5,2020-03-23,14.3
814,2,9,8,2020-10-25,2.1
815,12,6,10,2020-09-18,14.9
816,13,23,10,2020-02-08,1.0
817,10,16,10,2020-11-14,6.2
818,29,14,4,2020-05-26,10.8
819,9,1,13,2020-06-06,4.5
820,21,19,3,2020-10-22,5.3
821,8,19,18,2020-04-17,9.0
822,19,18,10,2020-08-28,11.2
823,25,23,8,2020-06-10,5.7
824,25,6,11,2020-08-06,4.4
825,2,29,12,2020-10-02,7.1
826,1,11,2,2020-09-30,10.3
827,25,16,18,2020-01-12,8.6
828,23,28,8,2020-06-12,12.0
829,23,8,15,2020-08-02,7.7
830,23,10,3,2020-06-26,2.1
831,18,26,5,2020-03-26,3.5
832,23,28,4,2020-10-24,8.8
833,18,25,19,2020-10-24,11.4
834,28,29,17,2020-04-26,10.5
835,24,4,8,2020-09-24,2.2
836,18,26,10,2020-02-28,1.2
837,24,12,11,2020-05-02,4.6
838,29,11,3,2020-12-27,10.6
839,28,10,9,2020-03-11,11.9
840,16,2,3,2020-10-15,10.7
841,11,11,15,2020-01-04,12.6
842,21,8,1,2020-06-03,11.6
843,26,8,20,2020-01-19,13.9
844,21,7,9,2020-08-21,13.5
845,29,17,15,2020-10-30,9.1
846,15,13,9,2020-11-06,11.0
847,7,12,5,2020-06-03,6.8
848,18,25,1,2020-06-15,9.0
849,13,22,13,2020-08-17,7.5
850,29,30,6,2020-12-08,2.1
851,14,22,5,2020-09-29,1.4
852,16,17,3,2020-12-28,8.3
853,16,7,2,2020-12-27,3.9
854,15,10,1,2020-12-13,7.3
855,4,3,18,2020-08-21,5.6
856,20,16,20,2020-05-04,4.3
857,24,9,5,2020-01-13,2.9
858,28,4,2,2020-07-30,4.4
859,16,6,12,2020-08-24,8.6
860,4,19,7,2020-01-12,5.1
861,3,8,3,2020-04-26,12.6
862,28,29,19,2020-10-16,12.4
863,10,17,2,2020-07-15,4.0
864,1,3,3,2020-06-03,5.8
865,24,22,1,2020-12-23,14.0
866,4,9,7,2020-09-15,5.7
867,28,25,4,2020-12-02,1.9
868,30,6,15,2020-02-27,13.9
869,10,18,17,2020-04-03,12.9
870,28,27,9,2020-12-17,7.9
871,17,17,12,2020-06-22,9.5
872,28,28,13,2020-05-19,5.4
873,21,4,12,2020-08-19,2.4
874,18,14,5,2020-07-08,1.9
875,27,19,8,2020-01-11,5.3
876,20,5,5,2020-05-16,2.8
877,20,28,4,2020-05-27,13.8
878,17,26,17,2020-05-19,9.9
879,8,14,19,2020-03-22,15.0
880,13,15,6,2020-12-20,9.2
881,29,13,17,2020-10-06,10.8
882,24,11,11,2020-05-26,13.6
883,14,25,8,2020-11-03,13.8
884,24,6,17,2020-06-11,15.0
885,6,21,4,2020-01-31,9.2
886,30,13,19,2020-12-13,3.9
887,10,25,2,2020-11-11,5.4
888,24,15,3,2020-07-13,10.4
889,9,20,6,2020-08-14,11.8
890,14,2,20,2020-10-20,6.4
891,21,10,20,2020-06-14,1.9
892,1,3,16,2020-09-21,10.6
893,4,8,8,2020-10-17,9.9
894,7,23,18,2020-04-18,10.3
895,20,6,4,2020-10-11,1.8
896,7,27,15,2020-08-22,2.6
897,25,2,19,2020-01-02,4.8
898,26,16,6,2020-09-14,14.6
899,10,13,10,2020-03-15,8.5
900,14,6,14,2020-10-17,2.5
901,10,5,6,2020-06-13,11.7
902,10,24,3,2020-11-10,10.6
903,9,24,14,2020-05-03,5.5
904,15,6,12,2020-10-09,5.4
905,4,4,19,2020-03-12,7.1
906,14,14,11,2020-11-11,2.2
907,19,3,15,2020-02-22,2.8
908,29,15,18,2020-04-20,5.9
909,20,4,6,2020-11-24,1.2
910,27,17,10,2020-02-19,7.6
911,28,18,11,2020-12-08,3.3
912,19,9,4,2020-09-24,4.0
913,4,12,11,2020-08-23,3.1
914,30,20,17,2020-05-06,7.8
915,12,20,13,2020-06-10,1.7
916,30,22,13,2020-07-27,4.0
917,21,28,9,2020-07-07,14.0
918,30,8,11,2020-08-08,7.8
919,6,5,19,2020-07-22,13.4
920,29,9,16,2020-03-08,9.7
921,24,30,10,2020-12-25,10.9
922,27,15,3,2020-10-09,9.5
923,11,4,13,2020-04-22,8.6
924,23,12,2,2020-09-29,6.7
925,30,3,19,2020-12-27,9.2
926,7,16,1,2020-06-06,6.3
927,30,10,11,2020-10-30,3.7
928,29,6,18,2020-12-18,8.4
929,18,8,14,2020-01-27,7.5
930,10,3,8,2020-09-11,2.7
931,19,21,19,2020-09-15,6.8
932,12,26,3,2020-08-24,2.4
933,6,18,3,2020-10-24,6.2
934,2,21,5,2020-04-29,1.1
935,11,14,9,2020-11-24,10.8
936,22,20,20,2020-10-15,8.4
937,11,2,15,2020-01-06,15.0
938,17,19,17,2020-05-06,8.1
939,30,6,12,2020-02-26,1.2
940,2,22,10,2020-07-23,11.7
941,28,14,11,2020-07-12,3.1
942,17,18,19,2020-01-19,9.8
943,3,5,5,2020-09-09,2.2
944,3,5,18,2020-04-02,13.0
945,30,10,14,2020-06-17,9.2
946,27,28,8,2020-04-17,1.6
947,24,14,2,2020-08-30,5.2
948,11,19,16,2020-09-27,1.7
949,4,28,14,2020-03-25,6.6
950,20,29,10,2020-08-18,4.8
951,13,21,6,2020-07-12,8.2
952,17,18,11,2020-10-02,11.1
953,27,2,13,2020-10-31,13.3
954,1,10,17,2020-03-05,13.0
955,27,19,7,2020-03-01,4.8
956,27,27,18,2020-01-17,12.5
957,13,6,6,2020-08-11,10.1
958,20,2,19,2020-12-16,5.1
959,27,23,20,2020-11-05,14.0
960,10,22,20,2020-12-04,11.1
961,8,1,13,2020-05-13,1.0
962,21,30,15,2020-05-17,1.5
963,24,29,10,2020-07-23,3.6
964,3,1,4,2020-10-12,10.9
965,26,11,8,2020-07-30,11.2
966,8,9,19,2020-02-07,5.3
967,23,2,9,2020-11-24,6.4
968,17,8,11,2020-02-07,14.0
969,8,19,13,2020-05-14,2.8
970,9,3,14,2020-07-18,1.1
971,13,20,4,2020-06-23,7.3
972,25,16,11,2020-05-17,11.9
973,11,9,4,2020-11-13,11.8
974,12,29,1,2020-12-07,14.9
975,11,29,18,2020-10-14,1.1
976,27,20,20,2020-01-20,13.4
977,25,14,14,2020-04-18,1.9
978,8,7,2,2020-08-12,9.0
979,24,7,6,2020-09-25,2.2
980,8,8,19,2020-11-13,13.9
981,13,21,16,2020-11-18,9.5
982,5,6,8,2020-09-23,4.8
983,22,18,5,2020-09-16,4.6
984,22,2,4,2020-05-05,4.4
985,29,24,1,2020-01-16,7.4
986,12,13,11,2020-11-01,5.7
987,17,3,7,2020-09-07,5.9
988,12,23,6,2020-01-01,7.6
989,20,24,12,2020-11-09,6.2
990,9,27,6,2020-02-19,10.6
991,10,28,2,2020-11-27,6.6
992,27,15,20,2020-10-19,7.0
993,24,7,17,2020-08-18,6.3
994,7,24,10,2020-04-13,5.9
995,14,6,14,2020-04-11,3.9
996,25,13,18,2020-11-06,13.0
997,17,3,18,2020-01-27,7.6
998,6,18,20,2020-06-08,11.6
999,16,22,15,2020-10-25,3.8
1000,23,25,15,2020-03-01,11.3
